{   {25, 20, 17, 14, 11, 10, 7, 6, 4, 3, 3, 2, 1, 0},
{27, 21, 18, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{28, 22, 19, 15, 13, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{29, 23, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{31, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{31, 25, 22, 17, 14, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{32, 25, 22, 17, 14, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{32, 26, 22, 18, 15, 13, 10, 7, 6, 4, 3, 2, 1, 0},
{32, 26, 23, 18, 15, 13, 10, 7, 6, 4, 3, 2, 2, 0},
{33, 26, 23, 18, 15, 13, 10, 8, 6, 4, 3, 2, 2, 0},
{33, 26, 23, 18, 15, 13, 10, 8, 6, 5, 3, 2, 2, 0},
{34, 27, 23, 18, 15, 13, 10, 8, 6, 5, 3, 3, 2, 0},
{34, 27, 24, 19, 16, 13, 10, 8, 6, 5, 3, 3, 2, 0},
{33, 26, 23, 18, 15, 13, 10, 8, 6, 5, 3, 2, 2, 0},
{32, 25, 22, 17, 15, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{30, 24, 21, 16, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{28, 22, 20, 15, 13, 11, 8, 6, 5, 4, 3, 2, 1, 0}   }
