{   {25, 17, 13, 11, 10, 7, 6, 4, 3, 3, 2, 1, 0},
{26, 18, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{27, 19, 15, 12, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{28, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 13, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 13, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 13, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 21, 16, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 21, 17, 14, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{31, 21, 17, 14, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{32, 22, 17, 15, 13, 10, 7, 6, 4, 3, 2, 2, 0},
{32, 22, 18, 15, 13, 10, 8, 6, 5, 3, 2, 2, 0},
{33, 23, 18, 15, 13, 10, 8, 6, 5, 4, 3, 2, 0},
{34, 23, 18, 15, 13, 10, 8, 6, 5, 4, 3, 2, 0},
{34, 24, 19, 16, 13, 10, 8, 6, 5, 4, 3, 2, 0},
{34, 24, 19, 16, 14, 10, 8, 6, 5, 4, 3, 2, 0},
{34, 23, 18, 15, 13, 10, 8, 6, 5, 4, 3, 2, 0},
{32, 22, 18, 15, 13, 10, 7, 6, 4, 3, 2, 2, 0},
{30, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0}   }
