{   {25, 20, 17, 14, 12, 10, 8, 6, 4, 3, 3, 2, 1, 0},
{27, 21, 18, 15, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{28, 22, 19, 15, 13, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{29, 23, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{31, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{31, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{31, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{31, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{31, 25, 21, 17, 14, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{31, 25, 21, 17, 14, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{30, 24, 21, 17, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 23, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0},
{27, 22, 19, 15, 12, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{26, 20, 18, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0}   }
