{   {27, 21, 19, 15, 12, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{29, 23, 20, 16, 13, 11, 8, 7, 5, 4, 3, 2, 1, 0},
{30, 24, 21, 16, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{32, 25, 22, 17, 14, 12, 9, 7, 6, 4, 3, 2, 1, 0},
{33, 26, 23, 18, 15, 13, 10, 7, 6, 4, 3, 2, 1, 0},
{33, 26, 23, 18, 15, 13, 10, 8, 6, 4, 3, 2, 1, 0},
{33, 26, 23, 18, 15, 13, 10, 7, 6, 4, 3, 2, 1, 0},
{33, 27, 23, 18, 15, 13, 10, 8, 6, 4, 3, 2, 2, 0},
{34, 27, 24, 19, 16, 13, 10, 8, 6, 5, 3, 2, 2, 0},
{35, 28, 24, 19, 16, 14, 10, 8, 6, 5, 4, 3, 2, 0},
{36, 29, 25, 20, 16, 14, 11, 8, 6, 5, 4, 3, 2, 0},
{37, 29, 25, 20, 17, 14, 11, 8, 6, 5, 4, 3, 2, 0},
{38, 30, 26, 20, 17, 15, 11, 9, 7, 5, 4, 3, 2, 0},
{38, 30, 26, 21, 17, 15, 11, 9, 7, 5, 4, 3, 2, 0},
{39, 31, 27, 21, 18, 15, 11, 9, 7, 5, 4, 3, 2, 0},
{39, 31, 27, 21, 18, 15, 11, 9, 7, 5, 4, 3, 2, 0},
{38, 30, 26, 21, 17, 15, 11, 9, 7, 5, 4, 3, 2, 0},
{36, 29, 25, 20, 16, 14, 11, 8, 6, 5, 4, 3, 2, 0},
{34, 27, 23, 18, 15, 13, 10, 8, 6, 5, 3, 2, 2, 0},
{32, 25, 22, 17, 15, 12, 9, 7, 6, 4, 3, 2, 1, 0}   }
