{   {21, 15, 12, 10, 8, 6, 5, 4, 3, 2, 2, 1, 0},
{22, 15, 12, 10, 9, 7, 5, 4, 3, 3, 2, 1, 0},
{23, 16, 13, 11, 9, 7, 6, 4, 3, 3, 2, 1, 0},
{24, 17, 13, 11, 10, 7, 6, 5, 4, 3, 2, 1, 0},
{25, 17, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{25, 17, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{25, 17, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{25, 18, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{26, 18, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{26, 18, 15, 12, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{27, 19, 15, 13, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{28, 19, 15, 13, 11, 8, 7, 5, 4, 3, 2, 1, 0},
{28, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 14, 12, 9, 7, 5, 4, 3, 2, 1, 0},
{29, 20, 16, 13, 11, 9, 7, 5, 4, 3, 2, 1, 0},
{28, 19, 15, 13, 11, 8, 6, 5, 4, 3, 2, 1, 0},
{26, 18, 14, 12, 10, 8, 6, 5, 4, 3, 2, 1, 0},
{25, 17, 14, 11, 10, 7, 6, 5, 4, 3, 2, 1, 0}   }
